observation_date,OIL
31/10/1975,
03/11/1975,
04/11/1975,
05/11/1975,
06/11/1975,
07/11/1975,
10/11/1975,
11/11/1975,
12/11/1975,
13/11/1975,
14/11/1975,
17/11/1975,
18/11/1975,
19/11/1975,
20/11/1975,
21/11/1975,
24/11/1975,
25/11/1975,
26/11/1975,
27/11/1975,
28/11/1975,
01/12/1975,
02/12/1975,
03/12/1975,
04/12/1975,
05/12/1975,
08/12/1975,
09/12/1975,
10/12/1975,
11/12/1975,
12/12/1975,
15/12/1975,
16/12/1975,
17/12/1975,
18/12/1975,
19/12/1975,
22/12/1975,
23/12/1975,
24/12/1975,
25/12/1975,
26/12/1975,
29/12/1975,
30/12/1975,
31/12/1975,
01/01/1976,
02/01/1976,
05/01/1976,
06/01/1976,
07/01/1976,
08/01/1976,
09/01/1976,
12/01/1976,
13/01/1976,
14/01/1976,
15/01/1976,
16/01/1976,
19/01/1976,
20/01/1976,
21/01/1976,
22/01/1976,
23/01/1976,
26/01/1976,
27/01/1976,
28/01/1976,
29/01/1976,
30/01/1976,
02/02/1976,
03/02/1976,
04/02/1976,
05/02/1976,
06/02/1976,
09/02/1976,
10/02/1976,
11/02/1976,
12/02/1976,
13/02/1976,
16/02/1976,
17/02/1976,
18/02/1976,
19/02/1976,
20/02/1976,
23/02/1976,
24/02/1976,
25/02/1976,
26/02/1976,
27/02/1976,
01/03/1976,
02/03/1976,
03/03/1976,
04/03/1976,
05/03/1976,
08/03/1976,
09/03/1976,
10/03/1976,
11/03/1976,
12/03/1976,
15/03/1976,
16/03/1976,
17/03/1976,
18/03/1976,
19/03/1976,
22/03/1976,
23/03/1976,
24/03/1976,
25/03/1976,
26/03/1976,
29/03/1976,
30/03/1976,
31/03/1976,
01/04/1976,
02/04/1976,
05/04/1976,
06/04/1976,
07/04/1976,
08/04/1976,
09/04/1976,
12/04/1976,
13/04/1976,
14/04/1976,
15/04/1976,
16/04/1976,
19/04/1976,
20/04/1976,
21/04/1976,
22/04/1976,
23/04/1976,
26/04/1976,
27/04/1976,
28/04/1976,
29/04/1976,
30/04/1976,
03/05/1976,
04/05/1976,
05/05/1976,
06/05/1976,
07/05/1976,
10/05/1976,
11/05/1976,
12/05/1976,
13/05/1976,
14/05/1976,
17/05/1976,
18/05/1976,
19/05/1976,
20/05/1976,
21/05/1976,
24/05/1976,
25/05/1976,
26/05/1976,
27/05/1976,
28/05/1976,
31/05/1976,
01/06/1976,
02/06/1976,
03/06/1976,
04/06/1976,
07/06/1976,
08/06/1976,
09/06/1976,
10/06/1976,
11/06/1976,
14/06/1976,
15/06/1976,
16/06/1976,
17/06/1976,
18/06/1976,
21/06/1976,
22/06/1976,
23/06/1976,
24/06/1976,
25/06/1976,
28/06/1976,
29/06/1976,
30/06/1976,
01/07/1976,
02/07/1976,
05/07/1976,
06/07/1976,
07/07/1976,
08/07/1976,
09/07/1976,
12/07/1976,
13/07/1976,
14/07/1976,
15/07/1976,
16/07/1976,
19/07/1976,
20/07/1976,
21/07/1976,
22/07/1976,
23/07/1976,
26/07/1976,
27/07/1976,
28/07/1976,
29/07/1976,
30/07/1976,
02/08/1976,
03/08/1976,
04/08/1976,
05/08/1976,
06/08/1976,
09/08/1976,
10/08/1976,
11/08/1976,
12/08/1976,
13/08/1976,
16/08/1976,
17/08/1976,
18/08/1976,
19/08/1976,
20/08/1976,
23/08/1976,
24/08/1976,
25/08/1976,
26/08/1976,
27/08/1976,
30/08/1976,
31/08/1976,
01/09/1976,
02/09/1976,
03/09/1976,
06/09/1976,
07/09/1976,
08/09/1976,
09/09/1976,
10/09/1976,
13/09/1976,
14/09/1976,
15/09/1976,
16/09/1976,
17/09/1976,
20/09/1976,
21/09/1976,
22/09/1976,
23/09/1976,
24/09/1976,
27/09/1976,
28/09/1976,
29/09/1976,
30/09/1976,
01/10/1976,
04/10/1976,
05/10/1976,
06/10/1976,
07/10/1976,
08/10/1976,
11/10/1976,
12/10/1976,
13/10/1976,
14/10/1976,
15/10/1976,
18/10/1976,
19/10/1976,
20/10/1976,
21/10/1976,
22/10/1976,
25/10/1976,
26/10/1976,
27/10/1976,
28/10/1976,
29/10/1976,
01/11/1976,
02/11/1976,
03/11/1976,
04/11/1976,
05/11/1976,
08/11/1976,
09/11/1976,
10/11/1976,
11/11/1976,
12/11/1976,
15/11/1976,
16/11/1976,
17/11/1976,
18/11/1976,
19/11/1976,
22/11/1976,
23/11/1976,
24/11/1976,
25/11/1976,
26/11/1976,
29/11/1976,
30/11/1976,
01/12/1976,
02/12/1976,
03/12/1976,
06/12/1976,
07/12/1976,
08/12/1976,
09/12/1976,
10/12/1976,
13/12/1976,
14/12/1976,
15/12/1976,
16/12/1976,
17/12/1976,
20/12/1976,
21/12/1976,
22/12/1976,
23/12/1976,
24/12/1976,
27/12/1976,
28/12/1976,
29/12/1976,
30/12/1976,
31/12/1976,
03/01/1977,
04/01/1977,
05/01/1977,
06/01/1977,
07/01/1977,
10/01/1977,
11/01/1977,
12/01/1977,
13/01/1977,
14/01/1977,
17/01/1977,
18/01/1977,
19/01/1977,
20/01/1977,
21/01/1977,
24/01/1977,
25/01/1977,
26/01/1977,
27/01/1977,
28/01/1977,
31/01/1977,
01/02/1977,
02/02/1977,
03/02/1977,
04/02/1977,
07/02/1977,
08/02/1977,
09/02/1977,
10/02/1977,
11/02/1977,
14/02/1977,
15/02/1977,
16/02/1977,
17/02/1977,
18/02/1977,
21/02/1977,
22/02/1977,
23/02/1977,
24/02/1977,
25/02/1977,
28/02/1977,
01/03/1977,
02/03/1977,
03/03/1977,
04/03/1977,
07/03/1977,
08/03/1977,
09/03/1977,
10/03/1977,
11/03/1977,
14/03/1977,
15/03/1977,
16/03/1977,
17/03/1977,
18/03/1977,
21/03/1977,
22/03/1977,
23/03/1977,
24/03/1977,
25/03/1977,
28/03/1977,
29/03/1977,
30/03/1977,
31/03/1977,
01/04/1977,
04/04/1977,
05/04/1977,
06/04/1977,
07/04/1977,
08/04/1977,
11/04/1977,
12/04/1977,
13/04/1977,
14/04/1977,
15/04/1977,
18/04/1977,
19/04/1977,
20/04/1977,
21/04/1977,
22/04/1977,
25/04/1977,
26/04/1977,
27/04/1977,
28/04/1977,
29/04/1977,
02/05/1977,
03/05/1977,
04/05/1977,
05/05/1977,
06/05/1977,
09/05/1977,
10/05/1977,
11/05/1977,
12/05/1977,
13/05/1977,
16/05/1977,
17/05/1977,
18/05/1977,
19/05/1977,
20/05/1977,
23/05/1977,
24/05/1977,
25/05/1977,
26/05/1977,
27/05/1977,
30/05/1977,
31/05/1977,
01/06/1977,
02/06/1977,
03/06/1977,
06/06/1977,
07/06/1977,
08/06/1977,
09/06/1977,
10/06/1977,
13/06/1977,
14/06/1977,
15/06/1977,
16/06/1977,
17/06/1977,
20/06/1977,
21/06/1977,
22/06/1977,
23/06/1977,
24/06/1977,
27/06/1977,
28/06/1977,
29/06/1977,
30/06/1977,
01/07/1977,
04/07/1977,
05/07/1977,
06/07/1977,
07/07/1977,
08/07/1977,
11/07/1977,
12/07/1977,
13/07/1977,
14/07/1977,
15/07/1977,
18/07/1977,
19/07/1977,
20/07/1977,
21/07/1977,
22/07/1977,
25/07/1977,
26/07/1977,
27/07/1977,
28/07/1977,
29/07/1977,
01/08/1977,
02/08/1977,
03/08/1977,
04/08/1977,
05/08/1977,
08/08/1977,
09/08/1977,
10/08/1977,
11/08/1977,
12/08/1977,
15/08/1977,
16/08/1977,
17/08/1977,
18/08/1977,
19/08/1977,
22/08/1977,
23/08/1977,
24/08/1977,
25/08/1977,
26/08/1977,
29/08/1977,
30/08/1977,
31/08/1977,
01/09/1977,
02/09/1977,
05/09/1977,
06/09/1977,
07/09/1977,
08/09/1977,
09/09/1977,
12/09/1977,
13/09/1977,
14/09/1977,
15/09/1977,
16/09/1977,
19/09/1977,
20/09/1977,
21/09/1977,
22/09/1977,
23/09/1977,
26/09/1977,
27/09/1977,
28/09/1977,
29/09/1977,
30/09/1977,
03/10/1977,
04/10/1977,
05/10/1977,
06/10/1977,
07/10/1977,
10/10/1977,
11/10/1977,
12/10/1977,
13/10/1977,
14/10/1977,
17/10/1977,
18/10/1977,
19/10/1977,
20/10/1977,
21/10/1977,
24/10/1977,
25/10/1977,
26/10/1977,
27/10/1977,
28/10/1977,
31/10/1977,
01/11/1977,
02/11/1977,
03/11/1977,
04/11/1977,
07/11/1977,
08/11/1977,
09/11/1977,
10/11/1977,
11/11/1977,
14/11/1977,
15/11/1977,
16/11/1977,
17/11/1977,
18/11/1977,
21/11/1977,
22/11/1977,
23/11/1977,
24/11/1977,
25/11/1977,
28/11/1977,
29/11/1977,
30/11/1977,
01/12/1977,
02/12/1977,
05/12/1977,
06/12/1977,
07/12/1977,
08/12/1977,
09/12/1977,
12/12/1977,
13/12/1977,
14/12/1977,
15/12/1977,
16/12/1977,
19/12/1977,
20/12/1977,
21/12/1977,
22/12/1977,
23/12/1977,
26/12/1977,
27/12/1977,
28/12/1977,
29/12/1977,
30/12/1977,
02/01/1978,
03/01/1978,
04/01/1978,
05/01/1978,
06/01/1978,
09/01/1978,
10/01/1978,
11/01/1978,
12/01/1978,
13/01/1978,
16/01/1978,
17/01/1978,
18/01/1978,
19/01/1978,
20/01/1978,
23/01/1978,
24/01/1978,
25/01/1978,
26/01/1978,
27/01/1978,
30/01/1978,
31/01/1978,
01/02/1978,
02/02/1978,
03/02/1978,
06/02/1978,
07/02/1978,
08/02/1978,
09/02/1978,
10/02/1978,
13/02/1978,
14/02/1978,
15/02/1978,
16/02/1978,
17/02/1978,
20/02/1978,
21/02/1978,
22/02/1978,
23/02/1978,
24/02/1978,
27/02/1978,
28/02/1978,
01/03/1978,
02/03/1978,
03/03/1978,
06/03/1978,
07/03/1978,
08/03/1978,
09/03/1978,
10/03/1978,
13/03/1978,
14/03/1978,
15/03/1978,
16/03/1978,
17/03/1978,
20/03/1978,
21/03/1978,
22/03/1978,
23/03/1978,
24/03/1978,
27/03/1978,
28/03/1978,
29/03/1978,
30/03/1978,
31/03/1978,
03/04/1978,
04/04/1978,
05/04/1978,
06/04/1978,
07/04/1978,
10/04/1978,
11/04/1978,
12/04/1978,
13/04/1978,
14/04/1978,
17/04/1978,
18/04/1978,
19/04/1978,
20/04/1978,
21/04/1978,
24/04/1978,
25/04/1978,
26/04/1978,
27/04/1978,
28/04/1978,
01/05/1978,
02/05/1978,
03/05/1978,
04/05/1978,
05/05/1978,
08/05/1978,
09/05/1978,
10/05/1978,
11/05/1978,
12/05/1978,
15/05/1978,
16/05/1978,
17/05/1978,
18/05/1978,
19/05/1978,
22/05/1978,
23/05/1978,
24/05/1978,
25/05/1978,
26/05/1978,
29/05/1978,
30/05/1978,
31/05/1978,
01/06/1978,
02/06/1978,
05/06/1978,
06/06/1978,
07/06/1978,
08/06/1978,
09/06/1978,
12/06/1978,
13/06/1978,
14/06/1978,
15/06/1978,
16/06/1978,
19/06/1978,
20/06/1978,
21/06/1978,
22/06/1978,
23/06/1978,
26/06/1978,
27/06/1978,
28/06/1978,
29/06/1978,
30/06/1978,
03/07/1978,
04/07/1978,
05/07/1978,
06/07/1978,
07/07/1978,
10/07/1978,
11/07/1978,
12/07/1978,
13/07/1978,
14/07/1978,
17/07/1978,
18/07/1978,
19/07/1978,
20/07/1978,
21/07/1978,
24/07/1978,
25/07/1978,
26/07/1978,
27/07/1978,
28/07/1978,
31/07/1978,
01/08/1978,
02/08/1978,
03/08/1978,
04/08/1978,
07/08/1978,
08/08/1978,
09/08/1978,
10/08/1978,
11/08/1978,
14/08/1978,
15/08/1978,
16/08/1978,
17/08/1978,
18/08/1978,
21/08/1978,
22/08/1978,
23/08/1978,
24/08/1978,
25/08/1978,
28/08/1978,
29/08/1978,
30/08/1978,
31/08/1978,
01/09/1978,
04/09/1978,
05/09/1978,
06/09/1978,
07/09/1978,
08/09/1978,
11/09/1978,
12/09/1978,
13/09/1978,
14/09/1978,
15/09/1978,
18/09/1978,
19/09/1978,
20/09/1978,
21/09/1978,
22/09/1978,
25/09/1978,
26/09/1978,
27/09/1978,
28/09/1978,
29/09/1978,
02/10/1978,
03/10/1978,
04/10/1978,
05/10/1978,
06/10/1978,
09/10/1978,
10/10/1978,
11/10/1978,
12/10/1978,
13/10/1978,
16/10/1978,
17/10/1978,
18/10/1978,
19/10/1978,
20/10/1978,
23/10/1978,
24/10/1978,
25/10/1978,
26/10/1978,
27/10/1978,
30/10/1978,
31/10/1978,
01/11/1978,
02/11/1978,
03/11/1978,
06/11/1978,
07/11/1978,
08/11/1978,
09/11/1978,
10/11/1978,
13/11/1978,
14/11/1978,
15/11/1978,
16/11/1978,
17/11/1978,
20/11/1978,
21/11/1978,
22/11/1978,
23/11/1978,
24/11/1978,
27/11/1978,
28/11/1978,
29/11/1978,
30/11/1978,
01/12/1978,
04/12/1978,
05/12/1978,
06/12/1978,
07/12/1978,
08/12/1978,
11/12/1978,
12/12/1978,
13/12/1978,
14/12/1978,
15/12/1978,
18/12/1978,
19/12/1978,
20/12/1978,
21/12/1978,
22/12/1978,
25/12/1978,
26/12/1978,
27/12/1978,
28/12/1978,
29/12/1978,
01/01/1979,
02/01/1979,
03/01/1979,
04/01/1979,
05/01/1979,
08/01/1979,
09/01/1979,
10/01/1979,
11/01/1979,
12/01/1979,
15/01/1979,
16/01/1979,
17/01/1979,
18/01/1979,
19/01/1979,
22/01/1979,
23/01/1979,
24/01/1979,
25/01/1979,
26/01/1979,
29/01/1979,
30/01/1979,
31/01/1979,
01/02/1979,
02/02/1979,
05/02/1979,
06/02/1979,
07/02/1979,
08/02/1979,
09/02/1979,
12/02/1979,
13/02/1979,
14/02/1979,
15/02/1979,
16/02/1979,
19/02/1979,
20/02/1979,
21/02/1979,
22/02/1979,
23/02/1979,
26/02/1979,
27/02/1979,
28/02/1979,
01/03/1979,
02/03/1979,
05/03/1979,
06/03/1979,
07/03/1979,
08/03/1979,
09/03/1979,
12/03/1979,
13/03/1979,
14/03/1979,
15/03/1979,
16/03/1979,
19/03/1979,
20/03/1979,
21/03/1979,
22/03/1979,
23/03/1979,
26/03/1979,
27/03/1979,
28/03/1979,
29/03/1979,
30/03/1979,
02/04/1979,
03/04/1979,
04/04/1979,
05/04/1979,
06/04/1979,
09/04/1979,
10/04/1979,
11/04/1979,
12/04/1979,
13/04/1979,
16/04/1979,
17/04/1979,
18/04/1979,
19/04/1979,
20/04/1979,
23/04/1979,
24/04/1979,
25/04/1979,
26/04/1979,
27/04/1979,
30/04/1979,
01/05/1979,
02/05/1979,
03/05/1979,
04/05/1979,
07/05/1979,
08/05/1979,
09/05/1979,
10/05/1979,
11/05/1979,
14/05/1979,
15/05/1979,
16/05/1979,
17/05/1979,
18/05/1979,
21/05/1979,
22/05/1979,
23/05/1979,
24/05/1979,
25/05/1979,
28/05/1979,
29/05/1979,
30/05/1979,
31/05/1979,
01/06/1979,
04/06/1979,
05/06/1979,
06/06/1979,
07/06/1979,
08/06/1979,
11/06/1979,
12/06/1979,
13/06/1979,
14/06/1979,
15/06/1979,
18/06/1979,
19/06/1979,
20/06/1979,
21/06/1979,
22/06/1979,
25/06/1979,
26/06/1979,
27/06/1979,
28/06/1979,
29/06/1979,
02/07/1979,
03/07/1979,
04/07/1979,
05/07/1979,
06/07/1979,
09/07/1979,
10/07/1979,
11/07/1979,
12/07/1979,
13/07/1979,
16/07/1979,
17/07/1979,
18/07/1979,
19/07/1979,
20/07/1979,
23/07/1979,
24/07/1979,
25/07/1979,
26/07/1979,
27/07/1979,
30/07/1979,
31/07/1979,
01/08/1979,
02/08/1979,
03/08/1979,
06/08/1979,
07/08/1979,
08/08/1979,
09/08/1979,
10/08/1979,
13/08/1979,
14/08/1979,
15/08/1979,
16/08/1979,
17/08/1979,
20/08/1979,
21/08/1979,
22/08/1979,
23/08/1979,
24/08/1979,
27/08/1979,
28/08/1979,
29/08/1979,
30/08/1979,
31/08/1979,
03/09/1979,
04/09/1979,
05/09/1979,
06/09/1979,
07/09/1979,
10/09/1979,
11/09/1979,
12/09/1979,
13/09/1979,
14/09/1979,
17/09/1979,
18/09/1979,
19/09/1979,
20/09/1979,
21/09/1979,
24/09/1979,
25/09/1979,
26/09/1979,
27/09/1979,
28/09/1979,
01/10/1979,
02/10/1979,
03/10/1979,
04/10/1979,
05/10/1979,
08/10/1979,
09/10/1979,
10/10/1979,
11/10/1979,
12/10/1979,
15/10/1979,
16/10/1979,
17/10/1979,
18/10/1979,
19/10/1979,
22/10/1979,
23/10/1979,
24/10/1979,
25/10/1979,
26/10/1979,
29/10/1979,
30/10/1979,
31/10/1979,
01/11/1979,
02/11/1979,
05/11/1979,
06/11/1979,
07/11/1979,
08/11/1979,
09/11/1979,
12/11/1979,
13/11/1979,
14/11/1979,
15/11/1979,
16/11/1979,
19/11/1979,
20/11/1979,
21/11/1979,
22/11/1979,
23/11/1979,
26/11/1979,
27/11/1979,
28/11/1979,
29/11/1979,
30/11/1979,
03/12/1979,
04/12/1979,
05/12/1979,
06/12/1979,
07/12/1979,
10/12/1979,
11/12/1979,
12/12/1979,
13/12/1979,
14/12/1979,
17/12/1979,
18/12/1979,
19/12/1979,
20/12/1979,
21/12/1979,
24/12/1979,
25/12/1979,
26/12/1979,
27/12/1979,
28/12/1979,
31/12/1979,
01/01/1980,
02/01/1980,
03/01/1980,
04/01/1980,
07/01/1980,
08/01/1980,
09/01/1980,
10/01/1980,
11/01/1980,
14/01/1980,
15/01/1980,
16/01/1980,
17/01/1980,
18/01/1980,
21/01/1980,
22/01/1980,
23/01/1980,
24/01/1980,
25/01/1980,
28/01/1980,
29/01/1980,
30/01/1980,
31/01/1980,
01/02/1980,
04/02/1980,
05/02/1980,
06/02/1980,
07/02/1980,
08/02/1980,
11/02/1980,
12/02/1980,
13/02/1980,
14/02/1980,
15/02/1980,
18/02/1980,
19/02/1980,
20/02/1980,
21/02/1980,
22/02/1980,
25/02/1980,
26/02/1980,
27/02/1980,
28/02/1980,
29/02/1980,
03/03/1980,
04/03/1980,
05/03/1980,
06/03/1980,
07/03/1980,
10/03/1980,
11/03/1980,
12/03/1980,
13/03/1980,
14/03/1980,
17/03/1980,
18/03/1980,
19/03/1980,
20/03/1980,
21/03/1980,
24/03/1980,
25/03/1980,
26/03/1980,
27/03/1980,
28/03/1980,
31/03/1980,
01/04/1980,
02/04/1980,
03/04/1980,
04/04/1980,
07/04/1980,
08/04/1980,
09/04/1980,
10/04/1980,
11/04/1980,
14/04/1980,
15/04/1980,
16/04/1980,
17/04/1980,
18/04/1980,
21/04/1980,
22/04/1980,
23/04/1980,
24/04/1980,
25/04/1980,
28/04/1980,
29/04/1980,
30/04/1980,
01/05/1980,
02/05/1980,
05/05/1980,
06/05/1980,
07/05/1980,
08/05/1980,
09/05/1980,
12/05/1980,
13/05/1980,
14/05/1980,
15/05/1980,
16/05/1980,
19/05/1980,
20/05/1980,
21/05/1980,
22/05/1980,
23/05/1980,
26/05/1980,
27/05/1980,
28/05/1980,
29/05/1980,
30/05/1980,
02/06/1980,
03/06/1980,
04/06/1980,
05/06/1980,
06/06/1980,
09/06/1980,
10/06/1980,
11/06/1980,
12/06/1980,
13/06/1980,
16/06/1980,
17/06/1980,
18/06/1980,
19/06/1980,
20/06/1980,
23/06/1980,
24/06/1980,
25/06/1980,
26/06/1980,
27/06/1980,
30/06/1980,
01/07/1980,
02/07/1980,
03/07/1980,
04/07/1980,
07/07/1980,
08/07/1980,
09/07/1980,
10/07/1980,
11/07/1980,
14/07/1980,
15/07/1980,
16/07/1980,
17/07/1980,
18/07/1980,
21/07/1980,
22/07/1980,
23/07/1980,
24/07/1980,
25/07/1980,
28/07/1980,
29/07/1980,
30/07/1980,
31/07/1980,
01/08/1980,
04/08/1980,
05/08/1980,
06/08/1980,
07/08/1980,
08/08/1980,
11/08/1980,
12/08/1980,
13/08/1980,
14/08/1980,
15/08/1980,
18/08/1980,
19/08/1980,
20/08/1980,
21/08/1980,
22/08/1980,
25/08/1980,
26/08/1980,
27/08/1980,
28/08/1980,
29/08/1980,
01/09/1980,
02/09/1980,
03/09/1980,
04/09/1980,
05/09/1980,
08/09/1980,
09/09/1980,
10/09/1980,
11/09/1980,
12/09/1980,
15/09/1980,
16/09/1980,
17/09/1980,
18/09/1980,
19/09/1980,
22/09/1980,
23/09/1980,
24/09/1980,
25/09/1980,
26/09/1980,
29/09/1980,
30/09/1980,
01/10/1980,
02/10/1980,
03/10/1980,
06/10/1980,
07/10/1980,
08/10/1980,
09/10/1980,
10/10/1980,
13/10/1980,
14/10/1980,
15/10/1980,
16/10/1980,
17/10/1980,
20/10/1980,
21/10/1980,
22/10/1980,
23/10/1980,
24/10/1980,
27/10/1980,
28/10/1980,
29/10/1980,
30/10/1980,
31/10/1980,
03/11/1980,
04/11/1980,
05/11/1980,
06/11/1980,
07/11/1980,
10/11/1980,
11/11/1980,
12/11/1980,
13/11/1980,
14/11/1980,
17/11/1980,
18/11/1980,
19/11/1980,
20/11/1980,
21/11/1980,
24/11/1980,
25/11/1980,
26/11/1980,
27/11/1980,
28/11/1980,
01/12/1980,
02/12/1980,
03/12/1980,
04/12/1980,
05/12/1980,
08/12/1980,
09/12/1980,
10/12/1980,
11/12/1980,
12/12/1980,
15/12/1980,
16/12/1980,
17/12/1980,
18/12/1980,
19/12/1980,
22/12/1980,
23/12/1980,
24/12/1980,
25/12/1980,
26/12/1980,
29/12/1980,
30/12/1980,
31/12/1980,
01/01/1981,
02/01/1981,
05/01/1981,
06/01/1981,
07/01/1981,
08/01/1981,
09/01/1981,
12/01/1981,
13/01/1981,
14/01/1981,
15/01/1981,
16/01/1981,
19/01/1981,
20/01/1981,
21/01/1981,
22/01/1981,
23/01/1981,
26/01/1981,
27/01/1981,
28/01/1981,
29/01/1981,
30/01/1981,
02/02/1981,
03/02/1981,
04/02/1981,
05/02/1981,
06/02/1981,
09/02/1981,
10/02/1981,
11/02/1981,
12/02/1981,
13/02/1981,
16/02/1981,
17/02/1981,
18/02/1981,
19/02/1981,
20/02/1981,
23/02/1981,
24/02/1981,
25/02/1981,
26/02/1981,
27/02/1981,
02/03/1981,
03/03/1981,
04/03/1981,
05/03/1981,
06/03/1981,
09/03/1981,
10/03/1981,
11/03/1981,
12/03/1981,
13/03/1981,
16/03/1981,
17/03/1981,
18/03/1981,
19/03/1981,
20/03/1981,
23/03/1981,
24/03/1981,
25/03/1981,
26/03/1981,
27/03/1981,
30/03/1981,
31/03/1981,
01/04/1981,
02/04/1981,
03/04/1981,
06/04/1981,
07/04/1981,
08/04/1981,
09/04/1981,
10/04/1981,
13/04/1981,
14/04/1981,
15/04/1981,
16/04/1981,
17/04/1981,
20/04/1981,
21/04/1981,
22/04/1981,
23/04/1981,
24/04/1981,
27/04/1981,
28/04/1981,
29/04/1981,
30/04/1981,
01/05/1981,
04/05/1981,
05/05/1981,
06/05/1981,
07/05/1981,
08/05/1981,
11/05/1981,
12/05/1981,
13/05/1981,
14/05/1981,
15/05/1981,
18/05/1981,
19/05/1981,
20/05/1981,
21/05/1981,
22/05/1981,
25/05/1981,
26/05/1981,
27/05/1981,
28/05/1981,
29/05/1981,
01/06/1981,
02/06/1981,
03/06/1981,
04/06/1981,
05/06/1981,
08/06/1981,
09/06/1981,
10/06/1981,
11/06/1981,
12/06/1981,
15/06/1981,
16/06/1981,
17/06/1981,
18/06/1981,
19/06/1981,
22/06/1981,
23/06/1981,
24/06/1981,
25/06/1981,
26/06/1981,
29/06/1981,
30/06/1981,
01/07/1981,
02/07/1981,
03/07/1981,
06/07/1981,
07/07/1981,
08/07/1981,
09/07/1981,
10/07/1981,
13/07/1981,
14/07/1981,
15/07/1981,
16/07/1981,
17/07/1981,
20/07/1981,
21/07/1981,
22/07/1981,
23/07/1981,
24/07/1981,
27/07/1981,
28/07/1981,
29/07/1981,
30/07/1981,
31/07/1981,
03/08/1981,
04/08/1981,
05/08/1981,
06/08/1981,
07/08/1981,
10/08/1981,
11/08/1981,
12/08/1981,
13/08/1981,
14/08/1981,
17/08/1981,
18/08/1981,
19/08/1981,
20/08/1981,
21/08/1981,
24/08/1981,
25/08/1981,
26/08/1981,
27/08/1981,
28/08/1981,
31/08/1981,
01/09/1981,
02/09/1981,
03/09/1981,
04/09/1981,
07/09/1981,
08/09/1981,
09/09/1981,
10/09/1981,
11/09/1981,
14/09/1981,
15/09/1981,
16/09/1981,
17/09/1981,
18/09/1981,
21/09/1981,
22/09/1981,
23/09/1981,
24/09/1981,
25/09/1981,
28/09/1981,
29/09/1981,
30/09/1981,
01/10/1981,
02/10/1981,
05/10/1981,
06/10/1981,
07/10/1981,
08/10/1981,
09/10/1981,
12/10/1981,
13/10/1981,
14/10/1981,
15/10/1981,
16/10/1981,
19/10/1981,
20/10/1981,
21/10/1981,
22/10/1981,
23/10/1981,
26/10/1981,
27/10/1981,
28/10/1981,
29/10/1981,
30/10/1981,
02/11/1981,
03/11/1981,
04/11/1981,
05/11/1981,
06/11/1981,
09/11/1981,
10/11/1981,
11/11/1981,
12/11/1981,
13/11/1981,
16/11/1981,
17/11/1981,
18/11/1981,
19/11/1981,
20/11/1981,
23/11/1981,
24/11/1981,
25/11/1981,
26/11/1981,
27/11/1981,
30/11/1981,
01/12/1981,
02/12/1981,
03/12/1981,
04/12/1981,
07/12/1981,
08/12/1981,
09/12/1981,
10/12/1981,
11/12/1981,
14/12/1981,
15/12/1981,
16/12/1981,
17/12/1981,
18/12/1981,
21/12/1981,
22/12/1981,
23/12/1981,
24/12/1981,
25/12/1981,
